nome;type;mean;standard deviation;meadian;percentile 25;percentile 75
 ;EMGZ;1.1286267392101796e-06;0.041904885726288615;3.05667092687068e-05;-0.005059234851843994;0.00502306157306653
 ;EMGMF;-1.4921314051009375e-06;0.03458288345544205;-2.4925817081441646e-05;-0.023694809844490725;0.02354056653573237
 ;EDA;1.1739523605171025;0.25444382836909696;1.312331853642517;0.9171437332533922;1.4111711716081998
ID25_H;ECG;-0.009506439888770701;0.34828624558994076;-0.10241536104246156;-0.1704069199953232;0.047863412737512066
 ;EMGZ;-1.267910114961458e-05;0.36952224866524985;5.297525019593973e-05;-0.04723160505718601;0.04746165887369372
 ;EMGMF;9.01510927046362e-07;0.03243026896890629;7.895764108863806e-06;-0.025616291654246195;0.02558660355893766
 ;EDA;1.0310694284248503;0.18580955659145587;0.9267864928163665;0.8856876860725895;1.1821260503909825
ID26_F;ECG;0.004383049556312736;0.31180904944099563;-0.008518810271039243;-0.08257827191169274;0.10841656086820682
 ;EMGZ;-8.476625763643534e-08;0.14075882602751114;3.803699740626801e-05;-0.004406192465449175;0.004386745779339245
 ;EMGMF;6.366826235765933e-07;0.029101431461724833;-0.0002517439831512761;-0.012466319769195185;0.011870304662037017
 ;EDA;0.7724741480925124;0.06991751572151385;0.7825668620126537;0.7207700240968836;0.7994528378974178
ID26_N;ECG;-0.008222279639296066;0.4365577068789525;0.006299986398207651;-0.06444214174565012;0.08457054969099131
 ;EMGZ;1.1605059085011453e-06;0.06745570803204115;1.318067628701576e-05;-0.02132487401351595;0.021218688391447162
 ;EMGMF;1.215063568831125e-06;0.03105632798546443;8.47783019114097e-05;-0.02185479737437751;0.022125439859605613
 ;EDA;1.1702407491532556;0.31927457896559575;1.373371581404582;0.8441930131289396;1.47380899859946
ID26_H;ECG;-0.008067079260744089;0.22349525948095758;-0.013824050932127524;-0.06561126095941815;0.06614606810409687
 ;EMGZ;-2.5185349649559295e-06;0.10434058976178348;4.418954709478227e-05;-0.02117023208032504;0.02116110215497992
 ;EMGMF;-1.8793694719059704e-07;0.039512166278310876;-0.0005018013430492236;-0.025631512300220257;0.02477578895887301
 ;EDA;0.758405246206645;0.16091590230112826;0.763738637860015;0.5979089150824248;0.9253523862153161
ID27_H;ECG;-0.00037286181373474847;0.3842709865436482;-0.08725184125713938;-0.1537807331500649;0.048766335652362686
 ;EMGZ;-7.010229118711624e-07;0.03727496203830574;0.000136061133988232;-0.005105930399607712;0.005230746197299071
 ;EMGMF;-9.241762564537296e-07;0.03630089157935319;-0.0010224639440028754;-0.019847219529345744;0.01827374197954134
 ;EDA;1.1825842334131116;0.20258444093474282;1.276043004021787;1.008612307373613;1.3546599660251524
ID27_N;ECG;0.003267748918383484;0.4103054658006985;-0.08272414046802395;-0.17734066233177787;0.07628424807999004
 ;EMGZ;-2.6492556295749834e-08;0.03985942458551076;-7.420909272675769e-05;-0.007207180441692808;0.006957542227657259
 ;EMGMF;2.3030799814852995e-07;0.021438853030993996;0.0001239811292438836;-0.01045253046385716;0.010280885550022247
 ;EDA;1.0744362467591821;0.0888608512055362;1.059025093215277;1.0135328531146677;1.1308098489136076
ID27_F;ECG;-0.0009791123875914035;0.3915976068159968;-0.08641615659803065;-0.15072912566179186;0.034853622376229555
 ;EMGZ;1.3666959934241608e-06;0.06564818232160871;-0.0001332843358826676;-0.006169605106279558;0.005591850091244249
 ;EMGMF;-1.113742871214236e-08;0.024072217209229446;1.8432131966919247e-05;-0.0099497555984455;0.009691380490771777
 ;EDA;0.6494332234633162;0.1433380027631136;0.6048108061520623;0.504008124027857;0.7777074231423975
ID31_N;ECG;-0.01516895305274122;0.39627057445887065;-0.08971586591069994;-0.15714886972636338;0.04166790276086585
 ;EMGZ;-1.1174131039257374e-06;0.05635868059529926;9.612218401194687e-05;-0.03579891920514377;0.035802289489469036
 ;EMGMF;-4.4913985665260005e-07;0.025176681813931782;-6.070564472727787e-05;-0.006455208305398351;0.0062559937317054936
 ;EDA;0.7154468942745432;0.3109483897437894;0.9041961411177393;0.4041509497234933;1.0263251174045118
ID31_F;ECG;0.012667482944800298;0.7757273837220411;-0.07298184549988325;-0.16282204586164892;0.06744969654033718
 ;EMGZ;5.4592642211521415e-08;0.010348977349746902;7.050005667832046e-05;-0.008175708418013312;0.008121627274363786
 ;EMGMF;-1.3897506258618454e-06;0.030922325133628407;0.0002021616365647078;-0.024152347001321847;0.02476042216661013
 ;EDA;1.4826445946801725;0.13233619052682286;1.478477709989379;1.360293652326907;1.5828513955984862
ID31_H;ECG;-0.006782413665587541;0.5827807790459387;-0.1132684092922336;-0.20136897436212156;0.07694066784900754
 ;EMGZ;8.173143535720025e-06;0.31228900130189857;6.61199479487333e-06;-0.02756073141853101;0.027622336985056013
 ;EMGMF;1.3849421887789482e-07;0.028836544948010637;-0.0005287358761087695;-0.010485808022816175;0.009304997702007024
 ;EDA;1.158821007102836;0.2136030597992732;1.3044493029440674;0.9457375600758333;1.3475417752516845
ID32_H;ECG;-0.002956315448334441;0.6370760906475572;-0.13150795858209793;-0.23155223880039272;0.011413518940388293
 ;EMGZ;-2.3975243769060692e-08;0.026931815969212278;0.0005016862195570445;-0.00845563074445565;0.009082775349254352
 ;EMGMF;-4.0889668462452433e-07;0.02951862640157035;-0.00012473756469276063;-0.011876533582405344;0.011450308130755552
 ;EDA;1.3430795594840788;0.2533969169873205;1.5087680347275882;1.0719236077632488;1.5932535291024255
ID32_F;ECG;-0.0011072348286143353;0.6361007780860531;-0.14037765945376662;-0.2513162162497943;0.016691362804912825
 ;EMGZ;4.1876510126552646e-07;0.024555394645693954;3.83069232607234e-05;-0.005966452002645617;0.005847990252921929
 ;EMGMF;5.872383871359068e-08;0.024043361645720216;5.691054444831442e-05;-0.008318840644688356;0.008253948339765366
 ;EDA;1.135648701985173;0.10888304123764933;1.154884389794531;1.0278244249201995;1.2324008251399952
ID32_N;ECG;-0.007136011051767758;0.6732208128472349;-0.14984383656964956;-0.2294448771286571;-0.0032244747041353865
 ;EMGZ;3.393043523206198e-07;0.028988297387679832;0.0001295655041008829;-0.009155268946940397;0.009281356790063488
 ;EMGMF;6.853503106474632e-07;0.019578776264124815;-0.0004134639793285089;-0.007632470274946739;0.0070083930533363595
 ;EDA;0.5181529088994224;0.2014677507080245;0.6709546402612843;0.3164430373504958;0.7226744483598802
ID34_F;ECG;-0.009386961686537893;0.33981138672522826;-0.0853997831204329;-0.16012876029034723;0.08326822433284624
 ;EMGZ;-6.709653454975693e-08;0.01736883368915168;4.09398820064229e-05;-0.005248845060418197;0.005255615745573332
 ;EMGMF;1.6181689695752905e-07;0.012779499416177344;2.6253497444147676e-05;-0.004525231792950973;0.004533615734095974
 ;EDA;1.3429772812068803;0.1488166930193167;1.2990527655134303;1.2523792619818572;1.38912158345688
ID34_H;ECG;-0.009506153034129692;0.5849546791017908;-0.08327491962590416;-0.15970006339527423;0.04272924280343021
 ;EMGZ;-2.2339651736466985e-08;0.013032924642857843;0.0001878809014645756;-0.005151383626044603;0.005327661119275422
 ;EMGMF;-8.706045860125069e-07;0.015247206092196491;3.4302910414050515e-05;-0.008263998177169897;0.008172938348266563
 ;EDA;0.6719421189577465;0.18692644020173624;0.6814431071147282;0.46998461684027415;0.8632993306188291
ID34_N;ECG;-0.010804951382982602;0.37833367599086537;-0.08521021505477679;-0.16038780791123025;0.04637886143800454
 ;EMGZ;-1.4475822815413092e-07;0.02743911609144152;7.880828487708219e-05;-0.004513978613309631;0.00459815019505872
 ;EMGMF;-1.0763121155108483e-06;0.01589827685371862;-4.750515883306214e-06;-0.003504386520063857;0.0033384442916966858
 ;EDA;0.6886225024764595;0.4254263366020606;0.6192021715487089;0.2764180931474055;1.1599549555605546
ID35_N;ECG;-0.010515221988322018;0.4916628749868508;-0.12679258347021138;-0.22486143671291536;0.0475065170526918
 ;EMGZ;-1.8983072275211499e-06;0.04238459471368551;-3.449778143574736e-06;-0.006426619354897111;0.0063002882608007744
 ;EMGMF;9.023039945585615e-06;1.2439157187088203;3.976212152018632e-05;-0.023009429616488025;0.016129033938712508
 ;EDA;0.7627752365555441;0.2422369247929698;0.8795296043467873;0.5274470859046768;0.9763597126489976
ID35_F;ECG;-0.00577091305951031;0.4798147832524636;-0.10658659262699624;-0.20149316886503735;0.03051467298869514
 ;EMGZ;-5.626400909677113e-06;0.07746781803690574;2.0629807855648895e-05;-0.005927592146325469;0.005723251515743324
 ;EMGMF;9.263775425571215e-08;0.014492349308518249;-2.175251148823175e-05;-0.004918770298569231;0.004519960819523616
 ;EDA;1.3648871346204432;0.1904692174185672;1.378329236214265;1.2059974570991185;1.50725727407475
ID35_H;ECG;-0.00674720676220778;0.4945758516750789;-0.11315912308936721;-0.20235887387433038;0.042398103476928975
 ;EMGZ;-2.0230695388762636e-06;0.06400398626988399;-0.00033319625897209053;-0.013270913582542463;0.01242763025011116
 ;EMGMF;4.932616961900791e-08;0.008709313045303781;-7.233920300068938e-05;-0.0027337229844660448;0.00260512754067831
 ;EDA;1.2662401445631715;0.19854500422661214;1.2560508677085767;1.1121241145593999;1.3960142525509587
ID302_N;ECG;0.008732723406965159;1.095487671235959;-0.07937315836620788;-0.15053275914910982;0.08725298126261699
 ;EMGZ;-8.309257727654054e-08;0.009609383246905405;6.740244134535093e-05;-0.006524344663418736;0.00650766928247784
 ;EMGMF;1.7657234810955486e-07;0.009713512158157685;4.1234781259148214e-05;-0.006587978184759755;0.006609704390961046
 ;EDA;0.9475578957172186;0.3314077459464792;0.9314128800170538;0.8369251613671789;0.9908194179913006
ID302_F;ECG;-0.03680272761343314;0.8334269752466215;-0.08554377680305245;-0.1909418346345531;0.07704129395934366
 ;EMGZ;-1.2012019598897535e-07;0.009157491912551994;8.907269619818477e-05;-0.006146286558818829;0.006164344225098676
 ;EMGMF;-1.727782938765589e-07;0.009206470685097716;4.501387182658771e-05;-0.006247641431356758;0.00624278825666017
 ;EDA;0.6923265701529069;0.17768743577030574;0.6832762445065319;0.5730981684598982;0.7798831508201347
ID302_H;ECG;-0.01730456906176105;0.26091676666720287;-0.09027619562108688;-0.15157176476456596;0.057416019046731645
 ;EMGZ;-1.9054898765252178e-07;0.00933381793360171;7.498610933724041e-05;-0.006300354617081028;0.006274324807858219
 ;EMGMF;-2.012922502034582e-07;0.00933625353211065;3.248369973684554e-05;-0.0062778768071599066;0.006335401946802304
 ;EDA;1.251308295793768;0.1906576284865361;1.2158520755380529;1.14361881502922;1.3015604970437282
ID303_N;ECG;-0.015642547783689342;0.4411547698890092;-0.07223020364596477;-0.20050766604153727;0.03189874690402571
 ;EMGZ;-5.809779927287028e-08;0.009736819205668514;6.458019801328855e-05;-0.006605587193646525;0.006580567402809482
 ;EMGMF;-1.0513666532501279e-07;0.009703104661792205;4.5993229743396214e-05;-0.006577994222639134;0.006595753764019738
 ;EDA;0.5992270362417389;0.32140162413539014;0.7962920465298067;0.25501358886215153;0.936671308983085
ID303_F;ECG;-0.016444838835889177;0.3651761003444958;-0.04937421700200707;-0.11169397393519076;0.007294763438397162
 ;EMGZ;-9.632156359359285e-08;0.009210063613375652;7.624876314967985e-05;-0.006205729560589952;0.006195077567735931
 ;EMGMF;-1.5165839191616768e-07;0.00931599118617684;2.663369254948464e-05;-0.006287588557567804;0.006298022827270256
 ;EDA;0.5650347234435666;0.17957689145007244;0.5367583460665248;0.3855058350985839;0.747204731909581
ID303_H;ECG;-0.010898114604530128;0.31700238277989745;-0.03172026830262064;-0.08150901364973487;-9.04090232323184e-05
 ;EMGZ;-1.0109715922483729e-07;0.009934529525852854;8.298178344085232e-05;-0.006769862989591427;0.006741062960016479
 ;EMGMF;-8.709903649923832e-08;0.00980830075362313;1.1690339016845031e-05;-0.006666487113014234;0.006697599357325806
 ;EDA;0.289713920013077;0.034008704252879475;0.2906677163326833;0.261962997471333;0.3019253065941263
ID306_F;ECG;-0.010423607411230029;0.2911553667041287;-0.09473299020830775;-0.16270744951980687;0.055566199862580004
 ;EMGZ;-4.322343109643118e-07;0.00991024897934937;5.950380198815972e-05;-0.00671672227716001;0.006677065693827437
 ;EMGMF;-3.757634049686153e-08;0.009886704529673315;4.260607755408267e-05;-0.006726162418998176;0.006741232096785763
 ;EDA;1.2007319950257784;0.32398584793331114;1.050529264220984;0.954964753090038;1.3074657756817607
ID306_H;ECG;-0.006713997234463237;0.3069115852235172;-0.09479249784203479;-0.1735606598320895;0.07532572044824316
 ;EMGZ;-2.1045489989750628e-07;0.009621773805250448;8.844149438350232e-05;-0.006535568244574779;0.006499640595601589
 ;EMGMF;-2.418810132514914e-07;0.009613454296948293;3.233921257572562e-05;-0.006529139057398397;0.006525906861251384
 ;EDA;1.5123151715505216;0.1786232914550332;1.4773364826157123;1.3944987817689676;1.5777074351690947
ID306_N;ECG;-0.005784146398046087;0.31633968265813417;-0.09375002570159056;-0.17135058244349582;0.06828292844944933
 ;EMGZ;-2.123489430200574e-07;0.009334765292986536;6.347103983639791e-05;-0.0062691292404735335;0.006248871623929259
 ;EMGMF;-1.775058807337627e-08;0.00936507866990587;2.9216103289529585e-05;-0.006350287201590472;0.006351565067929898
 ;EDA;0.9140849728148014;0.11892099287447665;0.8916143775709304;0.8323499044639884;0.9712324101354302
ID307_N;ECG;-0.021537749831811063;0.37438439943946067;-0.05801498703092425;-0.13365719996927955;-0.008807487922041439
 ;EMGZ;-7.48824411748923e-09;0.009398057314216723;9.127333500197571e-05;-0.006381123075976919;0.006352267190077195
 ;EMGMF;8.502679554893072e-08;0.009406498343207082;4.750200940431559e-05;-0.006368545950158527;0.006385163667862812
 ;EDA;0.6781499076903856;0.12260970484401061;0.6648649725309217;0.6227794933995318;0.7010758094353013
ID307_H;ECG;-0.0174867246472302;0.3686682155021524;-0.05238906431865757;-0.12363710024458732;-0.00999926277253005
 ;EMGZ;5.3914879973787955e-08;0.009333035604289363;9.741371488186697e-05;-0.006307044142850852;0.00627128928688221
 ;EMGMF;-2.0767074534884044e-07;0.009371040980572072;2.2154128224362692e-05;-0.006322244081691315;0.006347335201488068
 ;EDA;0.3425400196924117;0.14476986004965914;0.3474372836783047;0.21667095057832525;0.3900053917579206
ID307_F;ECG;0.020485585725780273;0.3538896675938492;-0.03124950497122177;-0.11070665501650967;0.03178381840765232
 ;EMGZ;1.4512170487950896e-07;0.009381418600236448;4.867323351537045e-05;-0.006337852400578367;0.006308033518934152
 ;EMGMF;-2.055700029260516e-07;0.009455301513085178;4.2630028449457515e-05;-0.006371960999380316;0.006412043099011818
 ;EDA;0.6468245249887425;0.2966177056314239;0.5801255114782242;0.3582604235933756;0.8910317986604669
ID308_H;ECG;-0.011535306260658133;0.5236367255511666;-0.11874681168220788;-0.21080646897473138;0.056939510819897225
 ;EMGZ;3.375306030728714e-07;0.009885725201085275;7.280610884181156e-05;-0.006737215588520574;0.006689895833034094
 ;EMGMF;3.4491748971899655e-07;0.009827303708315218;2.9544630578091534e-05;-0.006680868844168393;0.006694735154453703
 ;EDA;0.6396314741321968;0.1019485037595351;0.6176253297479721;0.5427738728498269;0.7421778248549477
ID308_F;ECG;-0.01044354576051936;0.4529977980781445;-0.1151626787839878;-0.20122727019135717;0.04349414437259416
 ;EMGZ;4.5841988332218306e-07;0.009442438550151686;6.592545491830365e-05;-0.0064049252233764654;0.006372855226174106
 ;EMGMF;7.724851407248831e-08;0.00947481485156269;5.478657857405501e-05;-0.006404886142723471;0.0064143982112943865
 ;EDA;2.035456761676283;0.2507498176526733;2.103109600364994;1.7951289486425432;2.2079688877998933
ID308_N;ECG;-0.014634862706821516;0.4114033511475893;-0.12450358291330295;-0.20411184197496554;0.036469982099324116
 ;EMGZ;9.707707858318103e-08;0.00970236030835697;8.34263203286674e-05;-0.0066116804292505734;0.006553606914915869
 ;EMGMF;2.628100568967471e-07;0.009694857801810534;5.216926641179922e-05;-0.006571250224899251;0.006575082867024044
 ;EDA;0.7585965469363327;0.4431490391492694;0.5477383399832547;0.5230163997911164;1.2147309383041651
ID309_F;ECG;-0.0077998520341563925;0.3118897624025582;-0.07159646485923316;-0.13603215285541193;0.010541271979346591
 ;EMGZ;-5.052788042417203e-07;0.009630138322748606;8.359041463932085e-05;-0.006530180335219775;0.006528997890278771
 ;EMGMF;-6.588921146634634e-07;0.009722656365998983;3.309297587622469e-05;-0.0065961483424886985;0.006612673426005647
 ;EDA;0.20334737102916298;0.18384910886930494;0.03247778898099758;0.03057015685071536;0.3555995596827172
ID309_H;ECG;-0.009299816251753051;0.25720184968300686;-0.06470757144589703;-0.12612516573912141;0.018215113695264268
 ;EMGZ;4.11610604032044e-07;0.009669132990041067;8.338329805346334e-05;-0.0065483182600528525;0.006542307209609567
 ;EMGMF;5.392598369635075e-07;0.00965324999751469;2.5842822935766177e-05;-0.006543890090507038;0.0065844593948296915
 ;EDA;0.08275013962506583;0.019431216167327292;0.06641665565325955;0.06368121025548219;0.10051987352330695
ID309_N;ECG;-0.012537553978812673;0.3229880779737528;-0.07355594978761193;-0.1406120238601688;0.005227465318937111
 ;EMGZ;-1.948389024958094e-07;0.009985896140611142;5.900601206508836e-05;-0.0068147743674012535;0.006766582946923251
 ;EMGMF;-2.580270560581261e-07;0.009968469466020832;1.4714885303515699e-05;-0.006775224279918112;0.0067717118359915274
 ;EDA;0.059846071398843896;0.005201768407107518;0.06136263733982299;0.054782573853710576;0.06531495398150425
ID311_N;ECG;-0.0016429775902899592;0.2790738559633467;-0.05726986590423676;-0.15021038366780048;0.13024506894388707
 ;EMGZ;1.2084709613734946e-07;0.009284505333427498;7.026319411782044e-05;-0.006281876503483864;0.006268167589805484
 ;EMGMF;2.8485115867762173e-07;0.009271437709117725;3.734394437547844e-05;-0.006241669650386929;0.006293741633709894
 ;EDA;1.3482521795801439;0.2783185126062642;1.2572832643007668;1.189626055888108;1.3389745001584392
ID311_F;ECG;-0.006839405951732472;0.2763843589520708;-0.06540069565053391;-0.14823745856567241;0.10216954740452072
 ;EMGZ;-9.773425661742154e-10;0.00891704963791337;5.9171850143646025e-05;-0.005973457865227024;0.005941827668360403
 ;EMGMF;-1.1359650119181744e-07;0.008994655664912504;2.424142710220125e-05;-0.00608420626848592;0.006083908175336321
 ;EDA;0.9727812402808176;0.2662066593598656;0.8322173827952931;0.7058628534076123;1.2167284759557488
ID311_H;ECG;-0.004215258407626659;0.4053838448346243;-0.057516213225251064;-0.15237622846522092;0.13088619328249446
 ;EMGZ;1.297685545657211e-07;0.009512814278123326;6.006828028876955e-05;-0.006417776911276349;0.006429721215940376
 ;EMGMF;-3.802315425799188e-08;0.009547664414425717;4.097269859712005e-05;-0.006456974175246044;0.006503258775921913
 ;EDA;0.8025394059438706;0.27188074445707977;0.7923826285328501;0.524022050358121;0.8381478220828981
ID312_N;ECG;-0.01235840030354068;0.33253191036493307;-0.09609901963067363;-0.16031813919153165;0.028650526556881016
 ;EMGZ;2.832169014626194e-07;0.009384925352333935;6.866381345251596e-05;-0.00634553719535114;0.006327016286974116
 ;EMGMF;9.742029642348138e-09;0.009485176740925918;1.4440933731616444e-05;-0.006398635287825978;0.006463255986148809
 ;EDA;0.4351230594552316;0.025307840104596413;0.42974187899658145;0.41473175499322706;0.450459816657782
ID312_F;ECG;-0.022430500503180836;0.38873152503120867;-0.09853245692465934;-0.17819731361354493;0.042980401623407265
 ;EMGZ;-6.892993190459791e-08;0.009366958924575064;7.737752229167519e-05;-0.006231934210026848;0.006232160963243279
 ;EMGMF;1.151970286707274e-07;0.009385397005603592;2.6530571639008324e-05;-0.006357020892519768;0.006369893058166615
 ;EDA;0.7982848940280105;0.09029782624974769;0.7805998871157827;0.7220419021971383;0.8553402603146116
ID312_H;ECG;-0.012773691128566815;0.376717244174859;-0.09074232508156385;-0.1746144827756968;0.03161226380687236
 ;EMGZ;-4.6861651800610705e-07;0.009400464969336926;5.544860767959213e-05;-0.006382757651810366;0.006338103275564417
 ;EMGMF;-4.569860367950868e-07;0.009381535392443859;3.1898391669287184e-05;-0.006370481390016117;0.006371707629283136
 ;EDA;0.7243560846860401;0.04793517061082755;0.7232929384787428;0.6845238370455675;0.7621167628538026
ID314_F;ECG;-0.010225572964874844;0.41767060216224444;-0.09338240315132576;-0.2146454325049058;0.09957280462083237
 ;EMGZ;2.443866889475181e-07;0.009618697794805823;7.760505236961972e-05;-0.0065348512297064235;0.006494464698575945
 ;EMGMF;2.3005138564425661e-07;0.009689092442842695;2.0126318030230708e-05;-0.006555089964875216;0.006612808173296358
 ;EDA;1.8461371352401799;0.2880911809147641;1.761128179229578;1.5507653891341917;2.1160153054229065
ID314_H;ECG;-0.0035722624957418582;0.304643236428083;-0.08030727575343694;-0.14767247303250508;0.060854471041706285
 ;EMGZ;2.031315745145579e-07;0.00981349176831823;7.599052248328099e-05;-0.006670444540603117;0.006641810657304494
 ;EMGMF;-2.288839050016718e-07;0.009775242031155438;3.234861475711519e-05;-0.006643224280434047;0.0066524993721166995
 ;EDA;0.5891116801263696;0.14953449663893562;0.4895120138863893;0.4380389814560012;0.7349880761167193
ID314_N;ECG;-0.006704541417825263;0.37037673240686464;-0.10637450481472327;-0.18626767368837338;0.06917043837012728
 ;EMGZ;7.240566342679432e-08;0.010136928890084463;8.814195912870216e-05;-0.00691704606233902;0.006893119488553692
 ;EMGMF;1.4546864753025828e-07;0.010007213051408921;3.875255056286068e-05;-0.006805113215308779;0.006814251788903091
 ;EDA;1.1087921294611003;0.367666972107817;0.954153225379231;0.7406994283843161;1.4648900192727674
ID315_H;ECG;-0.008795711635560017;0.4623691373225912;-0.11987260823058647;-0.197673859836702;0.051104030647273965
 ;EMGZ;-1.885159585919843e-07;0.01009203748242105;8.094931248907051e-05;-0.006885166707325995;0.006861427453354756
 ;EMGMF;3.643739272699553e-07;0.00997643328247927;3.9888861251813134e-05;-0.006792722738745012;0.006786668948254476
 ;EDA;0.46131192192371034;0.031984623337092274;0.460830454736435;0.4415187725697751;0.47633463865068076
ID315_F;ECG;-0.011128512678700957;0.5294308042603421;-0.13926730976979812;-0.21144674754447473;0.05521530223766712
 ;EMGZ;1.7945707126325856e-07;0.009568176688842687;7.600218209304406e-05;-0.0065055682056309235;0.006451407381792008
 ;EMGMF;-1.2941365565800335e-07;0.009576486742872991;6.363553607179328e-05;-0.006473398344848264;0.006498745206897442
 ;EDA;0.473111823271562;0.05189825713740716;0.466846819676088;0.4444597304463402;0.4854958526763892
ID315_N;ECG;-0.00662173326988801;0.4912916383969794;-0.0827748301314487;-0.1758973660568942;0.07795682184621094
 ;EMGZ;2.1387046014243237e-07;0.009718656547077601;6.238995580897064e-05;-0.006507838058720808;0.00648169393813679
 ;EMGMF;-2.2136147681110107e-07;0.009562954619203066;6.36334972667137e-05;-0.0064957580429333885;0.006482778842121183
 ;EDA;0.38538978364239773;0.0224476476368386;0.3866183035754398;0.37600932884490446;0.4018084843181904
ID316_F;ECG;-0.00862429134158197;0.4438942341045153;-0.1007229889376498;-0.18704767897896885;0.04959069268509953
 ;EMGZ;1.6123968456426426e-07;0.008996841697263332;5.93880257544199e-05;-0.006081728287441316;0.00606311601498653
 ;EMGMF;9.145994780283887e-09;0.0090234061547817;1.5049158084305897e-05;-0.00607707044294217;0.006127976419130932
 ;EDA;1.5614790778937204;0.12187343529713823;1.5713727417671475;1.4633668534579993;1.6473389065487063
ID316_N;ECG;-0.017678298530419485;0.42196384006634297;-0.11122807963562406;-0.19682473323617705;0.017102988026664098
 ;EMGZ;-8.180697307264543e-08;0.008878788477587569;6.606217260765991e-05;-0.005949824665071869;0.005939494161613532
 ;EMGMF;2.235561676590173e-08;0.008938833614264402;1.7167017194355972e-05;-0.006030081938940029;0.0060359305417864405
 ;EDA;0.47209389864383816;0.18743113233163922;0.442903681625219;0.31427101040938843;0.5633611711932958
ID316_H;ECG;-0.022061361466393713;0.43094145882876544;-0.10119420807647003;-0.20657064642370093;0.0336504867483643
 ;EMGZ;-5.172089271692329e-07;0.008969072478929585;6.346423812397415e-05;-0.006020123795774315;0.006024635344816966
 ;EMGMF;-1.923920112269254e-07;0.009065196108938352;3.302139848598032e-05;-0.006101545167548274;0.006141111696687407
 ;EDA;0.6442231105403621;0.26693590621801017;0.44987693404433915;0.3924041611090792;0.8709878036626912
ID317_F;ECG;-0.011911176914914518;0.34897440960195625;-0.05157659601931473;-0.13056790749080616;0.05383628401615037
 ;EMGZ;-2.906213567276996e-07;0.009456528991301585;6.742050267262184e-05;-0.006421063596082672;0.006398464343957211
 ;EMGMF;-3.7678522334566775e-07;0.00945778807845322;3.675862709400609e-05;-0.006393782774213283;0.006392826617298904
 ;EDA;1.3931488366129405;0.4530452243977666;1.4743770386571993;1.1701643263532504;1.7317256837694657
ID317_N;ECG;-0.006991846348689577;0.2831941328001462;-0.05803075205828877;-0.12178407677082662;0.052596112501265876
 ;EMGZ;-2.379851911206406e-07;0.009273614394273237;6.975077153276816e-05;-0.006257999278345477;0.0062338994904876325
 ;EMGMF;8.369348349734196e-08;0.00919786881438012;2.7225404389337416e-05;-0.006192847530024445;0.006213068514940493
 ;EDA;0.8635732769465068;0.4391744958439787;1.101130781854218;0.4161945391869298;1.2984387932659096
ID317_H;ECG;-0.013403892920704518;0.3319206086422661;-0.04286920213379018;-0.10570876857516777;0.05568680767447255
 ;EMGZ;-2.0578263026396725e-07;0.009239939605927058;7.658683556895627e-05;-0.006243415341846989;0.006205348924613902
 ;EMGMF;4.789629100193256e-07;0.009257946658356024;4.5214666555768064e-05;-0.006258869139338781;0.006250045473966841
 ;EDA;0.28341390141453326;0.25831416999005524;0.255894885203116;-0.01602470388305261;0.3453492911683995
ID318_H;ECG;-0.010431203918605119;0.31011657292485334;-0.061604765367764214;-0.11307474147549207;-0.004410832091180681
 ;EMGZ;-2.209126563311276e-07;0.009156003973790147;6.855426350069616e-05;-0.006168132215741102;0.006129433732549578
 ;EMGMF;6.006375718252735e-08;0.009266460837875511;1.793224864939612e-05;-0.006286421891389933;0.006298744324897807
 ;EDA;0.45478509856089355;0.09452659787224711;0.4937367252719199;0.3453937302405774;0.5332006900796713
ID318_N;ECG;0.00010709055627991603;0.27877336629216787;-0.0452464574634891;-0.10636941192757329;0.0244853616534927
 ;EMGZ;-4.941321578957595e-07;0.009761381943238164;7.165681633854604e-05;-0.0066227916738932045;0.006594516955645589
 ;EMGMF;-1.0736544760407095e-07;0.00969670363506272;3.166029053068694e-05;-0.00660538089484453;0.006616028349286313
 ;EDA;0.528580485710493;0.19326321555694895;0.4566167525591238;0.38371472674687174;0.5983936119475634
ID318_F;ECG;-0.018345015649617307;0.5902075072774545;-0.06522944491176394;-0.1572871586995288;0.05497400071075598
 ;EMGZ;-2.310986071908923e-07;0.009293097237795641;4.972392030433339e-05;-0.00628479742894511;0.006253701681195502
 ;EMGMF;-2.433326406247622e-07;0.009384828161798102;5.5604821085498534e-05;-0.006342762123119888;0.006358914044691883
 ;EDA;0.2849283569849084;0.0648655093168565;0.29992538159425636;0.2210853699029986;0.33388007352788873
ID319_H;ECG;-0.009889635606048212;0.27446438078444196;-0.06636779291751732;-0.12510413115371402;0.04322314295975803
 ;EMGZ;-2.9682179325291035e-07;0.009172150499030854;7.201502531798537e-05;-0.00617186879830702;0.00614589181346613
 ;EMGMF;1.8194076592870256e-07;0.00923326772717895;3.528334767510062e-05;-0.006221107913059091;0.0062744570741103695
 ;EDA;0.6880798839093946;0.09894652032157315;0.6427093855905397;0.5982454771085705;0.787430426650578
ID319_N;ECG;-0.001329680398065744;0.30288989043681536;-0.07155831592394334;-0.13039732135493382;0.046458798200120936
 ;EMGZ;-1.3294741993614938e-07;0.009496769001814401;5.770993972264299e-05;-0.006418944953661474;0.0063765664697025895
 ;EMGMF;1.1133265405908808e-07;0.009535918965480944;3.6418859804156965e-05;-0.0064651092593562155;0.006479792440421057
